Image Name,Extracted Text
77.jpeg,"50vyg00k

=

agen | . 7 EP

ig z ‘ani ‘WOIYAIN

Ad ee / ONI YHLUON At7-ounua ough
YA] se” SOb-7COSL XA ‘Ohi?
us ONTAVT Oui

. ""SIN3IGIYONI yy
JIVUINIONOD NIALOHd YI ONY ‘ZLYT0SI NELOHg a vei

‘9 MOTTA) HO100 TWIOHILLUY UIGMOd OMTHY9 ‘AIOW D115} ra
IWS S3YNLIND 3S3SHO “WIIW) 3S3SHO JN TIN W top
POWHLX LSV3A ‘SIYNIASV9 WNIGOS ‘(I1¥S ‘WYSHO) Lt ing! i
OPIN WIS ‘WY4HO GSHNEND) WWaY UNOS STII: Ling
WOLILMY aNY THERLVN ‘AVIAN WniGOSONOW sagj
Se fivs ‘Sa¥niNd 3S33H9 MTN) 3S33H9 uyag e Na
CWS ‘NHO9 woud SQV) NIELXACOLIMW ‘Gig HIMOLN sae
nv'4GA0> NYOO ‘VIONVD) Tio FTTBVLFDAN ‘SIOLWLOd suai

40} Pash si fe bona 6 eo APE UONLINU feleuas
_ote pi aia aa
‘srefins pappe jo eomos ty
| a Re RR RRR d
%5 %9 — Far
oG, Bwdse!%o Bwove) seen,
9.9 6 Aw} |%o  Dws'y
~z  BWOY|%0 Swo/

%0 ~fowo|%0

<

WSL Be leg

Spt  Aesl%g
%0S SwOgrl%yg Hwogl
%0 6W0\%0

60 60

%Bt  Ooei%z. fic
WE Aczlner

+AG % +AQ %

A a

06E 091

efeyoed 46q | Buinsos 19q

"
61.jpeg,"walories 140
% lue*
Total Fat 6g Daily Va nd
Saturated Fat 0.59 8 ke
Cholesterol o.— —
Pe edie

lem 7 g ~~
Sodium 110mg —— —— a
Total Carbohua- all

— Yarate jo, 7%
Dietary Fiber 2g s 8%
~ Total Sugars 29 *
Includes 29 Adde

d Sugars gaz
Protein2g © —S 4%

Vitamin D Omeg os
Calcium 10mg us
on 0.6mg

0%
*vessium 70mg

trient
They Daily Value (DV) tells you how much olde

n 2 Seny of food contributes to a aay ep
oriag, iz ee is used for general nutritio

ANOLA
NSREDIENTS: WHOLE CORN, SUNFLOWER AND/OR C
OIL.

R
ap pe NHEAT, BROWN RICE FLOUR, WHOLE OAT FLOU
SUGAR, AND Sqr

CONTAINS WHE pr INGREDIENTS.

Cal

\ iy
LAY, ave.

|
yy 5024-4099 of (3)
Hipe .
diy 2 af) .
«dura d the Chip

10

N
‘ilar’ @fe registered tie UM
ti ""4 ‘aks Owned by Ki P {-
‘ay Nort),

America, inc. © 2015

Hite : f ;
"
36.jpeg,"al g NO Artificia!

Colors

4606048088488
aange8 8
Py

+ oMATO PUREE, WATER), COOKED

; 0 eT ATER, ENRICHED WHEAT FLOUR
tS sr SvOUNA NACH REDUCED RO, THE
0 x a TAN RFA TH FOLIC
DI 10) \

iia ROTEN ISOLATE [WHEAT GLUTEN, SODIUM Chef Hector 2oiart Syn

| ugkeHATe, LACTIC ACID}, GLYCERYL MONOSTEARATE), Bf wegtaurant was a Ole
ie 1a VG , R

malls PORK, CHICKEN, MECHANICALLY SEPARATED

et | ae WATER, CRAGKERMEAL. (ENRICHED WHEAT W DOUCIIng lis signatures

“JA GLEAGHED WHEAT FLOUR, NIACIN, REDUCED IRON,
+ ATL | sane vowowTRATE, RIBOFLAVIN, FOLIC ACID), MAY
ew | coTAN GUAR GUM, SOV PROTEIN CONCENTRATE, SALT, fF
cor EL OLO, FLAVORINGS, SOYBEAN OIL, CITRIC ACID""),
py | le HH FRUCTOSE CORN SYRUP, LESS THAN 2% OF:
2 | 0D CORN STARCH, SALT, DEHYORATED ONION,
Ay, |*\TROVZED CORN AND WHEAT GLUTEN AND SOY PROTEIN,
LAGI, FLAVORINGS, ENZYME MODIFIED CHEESE
ay Mn CHEESE PASTEURIZED MILK CULTURES, SA,
“| NS HIER, SODIUM PHOSPHATE, XANTHAN GUM)
i, |°NONWLK, SOY, WHEAT, *TD) PRESERVE QUALITY f=
ity, 2 ‘ae ‘

NN
|
144 04325 ;

18 customers to takelome = |
“oday, Chet Boyardee mmanel
qu lity by using ingredensaang
3 ripened California ‘mua

‘Jesome pasta.

CROWAVE

vi: cover. MIC
WH minute?)
+ before serv"".

wy isn
REFULLY, |”

nic! Wee""
crowe”

"
119.jpeg,"'s , nA Bran Cr UNché

Amount/serving

Pp : Total Fat

iscard Seal Ye at 1.
OW E || serving per container “Trans aly
check \ i= | Serving size Polyunsaturated Fat iy tye
“u@ \s {4 Container (80g) _ MonounsaturatedFatty ij
Se me A Cholesterol Ong th hi
PLASTIC |; alories a! A
CUP © er serving Vit. D Omg 0% » Calcium dng? mag
WM oognenieta ee Potas. 410mg 8% «Niacin 20h igi
Ss Tine 10% © Copper 25% Mayet

Aen
redients: Whole grain wheat, sugar, rice, raisins, wheat hay at !
itaing 2% or less af corn syrup, salt, natura favor, madi!
ipherols (vitamin E) for freshness.
INTAINS WHEAT INGREDIENTS.

Hstributed by Kellogg Sales Co. Battle Cree? i cel
e Contains 2 bicenginee!

Op

~~
——

"
41.jpeg,"Ingredients: Sugar,
High Fructose Corn
Syrup, Palm Oil, Corn
Starch, Water. Contains
2% or less of: Salt, or: 24t0 i

lyyt 13 servings er container
vning size 2 thsp (339)

rp Monoglycerides, 7
‘ Polysorbate 60, Sour ae
- Cream (cream, nonfat * Cool ccc
3s milk, cultures), Sodium before
4 aa Stearoyl Lactylate, bal,
7.“ ao) ae Sodium Acid » Store cal
Z raed Fat 2.513% Pyrophosphate, Natural scovratt
srt Flavor, Citric Acid, frosting

Yellows 5 & 6. Freshness aii!
y | Preserved by Potassium sme
Sorbate.
0% CONTAINS MILK
INGREDIENTS. r
utis SALES:
Det 5 ORES Mn 55440
Contains Bioeng)"" F
Food Ingrediem” ills”
Learn more at AS Gere
GLUTEN FREF
© General mills

"
57.jpeg,"es == (Cy Pee ore ene i2g Fiber - 7g Su ja
— or An lena... ..-&% Bw |
Amount/serving % DV Amount/serving % DV
EE SS Fae

a pert no °
coattails

WSEWETS: PROTEIN BLEND (mux PROTEIN ISOLATE; WHET POTENT OOERT Ey) POE PORN TTTOOE TRENOTIO TITY, ALMONDS, WR Wil, See
ASKETE'D CHOCOLATE, GLYCERIN. CONTAINS LESS THAN 2% OF THE FOLLOWING: NATURAL FLAVORS, SOLUBLE CORNER, (14 Ate =
Mi ACANEL DIL, SALT, CINNAMON, LECITHIN (SUNFLOWER AND/OR SOY LECITHIN), BAKING SODA, STEVIA SNEETENER, KANT (2.4) uCRAANE
WNTAINS: WALK, ALIMONDS, SOY. ¢ PROCESSED IN A FACILITY THAT ALSO PROCESSES PEANUTS, WHEAT, AND O77 REE WS.

“UBUTED by QUEST NUTRITION, LLC, EL SEGUNDO, CA 90245 ¢ 888-212-0601 * QUESTNUTRITION.COM * © 2°” Wrst MONT
ChVS A BIOENGINEERED FOOD INGREDIENT.

__}
"
94.jpeg,
123.jpeg,"CAVING oid

Nutrition Facts Servings: 8 Serv size: 2 pieces (3g), Amount per serving baloies 5,
Total Fat Og (0% DV), Sodium Omg (0% DV), Total Carb 20 (1% DV), Total Sugars 0

(Incl Og Added Sugars, 0% DV), Sugar Alcohol 29, Protein 0g Not a significant source of
| Saturated fat, trans fat, cholestero Getary liber, vitamin D, calcium, iron and potassium. DV=% Daily Value

CIAL FLAVOR, MANNITOL; LESS THAN 2% OF:
) BLUE 2 LAKE, CANDELILLA WAX, GLYCERIN,

SPE SIRT OL GUM BASE. MALITTOL I TRA “Ai ARTIFI
wei ACESULF AME POTASS! UN BHT sa Mh NTE ay i FRESHNESS
ED 40 LAKE, SOY LECITHIN, SUCRALOSE. TITANIUM DIOXIDE (COLO R

""wiv

CONTAINS $0Y.

MONDELEZ GLOBAL LLC, EAST HANOVER, KJ 07936 USA 10258297 / 04050050391177
CONTAINS A BIOENGINEERED FOOD INGREDIENT

www. den ne, com

12546°31509

"
82.jpeg,"NI Psa yyy
AVT-OLI2{Gzaq/

660¢-b29¢/ XL Ohee |

IM! AVT-OlaN ;

( ONY ANY nis co a y

ncosia GN S10 (Cvs ‘waamod gg]

ud wa G24 aN met i)

ye)

Hn eo MOLLY Oy
IAS tn N38 O89 ne Ny
aA icteehtt 33240 WV3HD “IvaoM0 inags ‘i My
Sa ald ‘S30HOd NOW ‘IHS NVETIHO “.ViNVL sinagsg yf
a eis Hani SHAG Hs vou 383340) yf
2 ano IW HOG Weed Wak OS ‘eos rs ais
Seen IE TSA ANNAN CEM 38 oH ay ,
Ae MT MOE NOCH a | i
wo OD 0-10 TMLSERA Tay ano Mia et | la
ie NS SNORE“ No TN N09 CHORE
SoINpe UORLINU /eJeUEHh JO} PEsn si Aep ve SUN0

1

40 Buinseae/
% Jelp Arep & 0} SeInqujuOS Por, 40 Buy y
wan : ‘onl ae NoK sije1 (AG) enjeA Avea

@

——— —

re _ 10309
ee

solo

yu
Sulaios sod
"
83.jpeg,"S86tss ‘Wall PTOT/p/E :Ag IS8q
AOS PUB “oUUBSas “waym “yt ‘sqNU 9a] ‘sjnuRed sassad0id Jeu] ATOR]
LYSHAA CNV “CLONTVAK ‘

€LZ8Z ON ‘AHO[ Ly) spoog pooy Aru,
GCNOWTY) SLON AaaL

B

AOS ‘THA

Ul apey]
‘SNIVLNO;)
o
“ITS ‘TG
JAN T3219 SWINGLOIINOD LIS¥IA FLYNOaHYIIG WINIGOS “ANHAS NHOD “LTA “IT¥S (N¥3aA0s a ae
HO “VIONYD ‘NOD! 110 T1d¥1993A (any INO WAY HOG ILYULINONOW JNIAPYIHL ‘NOY dsonaw ., ——
NIDVIN “YNO14 LYIHAN) HNO LVIHAA CIHOMNA) STI¥E 13z Lad NITINYA NIHLOJ1 ACs Cy ——
{30XKOld WAIN ¥O109 THOHLY DIIW)_DYNON ‘AJHM GFHNLIND) YIGMOd JHNOOA YIGHOd ©
TIA DYINON

aes

WO TANYD) WT ¥d G4 YNISONGAH “H¥ONS) ONLYOD 14N90

A) STT¥d 14z1Fud
‘SONOWITY “(SSINHSIY4 JAYISINd OL GId0Y LHa LYHdSOHd FINIGOSH! “Ssowbad NIHLO Oo =—==

AOS LYNOGHYD WIDTH “YaOs ONDE ‘ITS ‘ISG.1Ne4 “ASNOH S3SS¥TOWW TO YIONYO ‘THI
NHGD SWVONS “DYIHAA NYO FIOHAA) SHIISWOL WWHYHS AINGH “JAV19 SHINOLIDINOD NE bad
WOM “ANHAS VOOM TAOWYOYND “HIONIS ‘SIAOTD ‘NOFYNND) SIDS HOA THN
LS F< OS P  B V  PPR PSNNIL PU QU yD  UY U Ko THI SVLINWYIL
NIH.LDJ1 HIAAO HNIS SNA FIOHAA ‘HALINd ¥ODO9 SPYONS INYO) LIOIOHD THAN STIRRATD
""SAUINJONOD JOING AYHIHD SYONS ‘SIMYIGNYHO) SIMIANVHD GIYOANH ANYIHD SSINIIGIHON]
IBA Ae % = ATM

= Es Sa
SS

O

LIN 817168 7 INC feo HAC Sn AtAnITN guns Ded voy Srna tan Garo aninn Tomp<a

1 %C) SPIO TAC %49) UOT] TAC Mah) NITED “TAC MO) CIA
UPId (AC 402 ‘Sesns poppy STT PUL)  sET smeng [eo]

{Cad Mt) 3Z_ Pd “(AC %L)86T SGM ROL(AT%S) SWOTT uMpog
(ad) suo “ISON SO wASULL (AC “OD
(ads) 39 REROL (ET SOMO[ED «2

(sdind piT) 80¢ 921 “ALG

See

—

3 Bq Wee
Jad qunoury
SBUIAIS £ ‘SUAS SIL UONIIQN

es: Bae og
Pe mR, We. 4 NS, ai.
an ee eid Ste eae

LPS ER DP eS

5 ‘. < * >
ee. ~ ! CF + —

i aE i* rvk Rie! >
. « . =

ae

+

"
95.jpeg,". ¥ ¢ ib d f 4s 4 \ : ;
4 : W on wilt a AY
Jp WOES, > 2!
is i 1 ath Tia} fA is iy wd ys
M2 NVHL SSH AUYSAIOWGAN ee

NARs

‘SHON a NY TI “owraK9 3816 5 -

"
122.jpeg,"6 CONTENT FOR Ts SERN SZ HS BE REDUCED OM GTO tLe '
| AYLTOL, GLYCERNE,

CONTAINS CaN FLAVOR, a YOU EXPERIENCE MOUTH IRRITATION be
DISCONTINUE US :

_ ol 1 | .
eat ren aan ae he mek
<5 Bispleatsnfcnetis,ain, , : |

vitamia D, calcu, iron, and potassium

— ce

“rt international group
"
56.jpeg,"Lindl Linc 4 |

CLASSIC RECIPI CLASSIC RECIPE |

:
We . We. “Ch
a) HL. . ioe Ws
*
Pues: |

TRY THESE GREAT FLAVORS

Discover the creamy, smooth chocolate of Lindt CLASSIC RECIPE.
Lindt CLASSIC RECIPE has been expertly crafted by the Lindt Master
Chocolatiers according to traditional Swiss recipes using only the
best tasting chocolate and finest quality ingredients.
CLASSIC RECIPE White Chocolate

Creat, smooth white chocolate with a refined finish.

Tos Ef INGREDIENTS: Sugar, cocoa
Nutrition Facts] Morons: milk, soy
about 4.5 servings per container | lecithin (emulsifier), artificial
Serving size 7 pieces (29g) | {lavor.

May contain tree nuts.
Amount per serving

Calories 160

‘% Daily Value*
Total Fat 10,

13%
Manufactured b Lindt & Spriingli
Saturated Fat 6g 30% y Prung
USA) Inc.
sitsFatog_ S| US, Sata NI
Cholestero} omg ,

ARANTEE
2% CHOCOLADEFABRIKEN LINDT & SPRONGLI AG
KILCHBERG / SWITZERLAND
Sodium 30mg 1% f
Tot i c (1) MANUFACTURED IN THE USA BY:
a ar 0 LINDT & SPRUNGLI (USA) INC.
Dies bohydrate 16g 6% STRATHAM, NH 03885
etary Fiber Og 0% LINDT SUSTAINABILITY
Total Sugars 16g

www.lindt.com

=) MMII

"
118.jpeg,"*<SGENTS: PROTEIN BLEND (SOY PROTEIN ISOLATE, CALCIUM CASEINATE, WHEY PROTEIN
MALTITOL SYRUP, VEGETABLE GLYCERIN, PEANUTS, WATER, COCOA BUTTER, SUNFLOWER

)LATE, PEANUT FLOUR, PEANUT OIL, LECITHIN, SODIUM CASEINATE, SALT, TAPIOCA STARCH,
NATURAL FLAVOR.

=): PEANUT, MILK, AND SOY.
1 PACILITY THAT PROCESSES TREE NUTS, WHEAT, AND EGG.

vy think!® Downers Grove, IL 60515 | 866.98THINK | www.thinkproducts.com
‘ain Sucralose, saccharin, aspartame, acesulfame potassium, neotame, or advantame.
‘.§.126.0920

PROMISE™ Please visit thinkproducts.com to learn more about our commitment to quality ingredients.

ei

Sat Fat 3g 15% Dietary ripers

"
40.jpeg,"| ae ‘ion 1 Facts
\ inl per container
sie tsp (2g)

} ® : Be os
| pot ser 4 Q
KODIAK S =

1%
3%

ital Fat U

— UEPACKED in .

Nn
: “S ieude rs 09 dded Sugars 9%
oo z
‘i,} —
“yy,” 0! Dolyunsaturated fat, monounsaturate’
a ‘ND, calcium, iron, and potassium. nv
if
| COBO HYDRO(: iENATE
“OCONUT AND/OR PALM K

iN i AND LESS THAN 2% OF

inp DERIVATIVE) **, MOT

1 0%
0%
0%

tole leste J Omg

used By date.

ium

tC oh drate 1g
ars jars 0 g

tore in a coal, dry place.
ee bottom of jar for BEST Ii

NATURAL AND ARTIFICIAL FLA

Fy, tat * CONTAINS: A MILK DERIVATIVE.
, WT ) , Ose
Taine STI
Hy VAD EUSA
a * Vy INC.
B's); 7 SA

ace
“FROM A BIOENGINEERED SU
ats”

“Yy,
lth oly:
> “""0l U.S, powdered creamer ©""

ar “DTASSIUM PHOSPHATE. soDIUN

Le)

QAQV90G

Zywnake

SN

5
"
37.jpeg,"bo NOT MICROWAVE IN JAR
SPOON IN HOT WATER.

PEMOVAL OF CONTENTS, DIP (ier St
tition Facts Servings: About 15, Serv. size: Bld )

nus Calories AF total Fat Oy le O\) St Fat y (0D)

0g, Cholest. Omg (0% DY), Sodium 10m mg % ON), rata.
Al "" (0% DV) ‘ot Sugars 6g (Incl. 8g yin sat is, {Th M

[Maen Oy Vit i bu Calcium (0% DV), tron (0

UMEIENT CR SYRUP, SUGAR, WATER, CONTAINS LESS THAN 2k
* HRIED EGG WHITES, CRE EAM OF TARTAR, XANTHAN GUM, ARTIFICIAL
7 - , AND NATURAL FLAVOR,
li lit i] | CONTAINS: EGG.

= | (RAFT HEINZ FOODS COMPANY

gud

tf ig | CHIGAGO, IL 60601
Cy scan He FOR MORE -
000 INFORMATION

"
60.jpeg,") a” f Sb ize 1 4 s
Serving sizé

vi
Amount per ser 4

alories

(
J Gareiies P |
10°! |

e dressing “%

use comb f

rings the"" ’ Saturated F27

table/A te ; Trans Fat Ly A 0%,
insi?” ol! 1§o>

/ Wing Choles eo 209 Ad

pe sf Total ce ar O9 Os

+a ff wy Fl ly
yl"" Died

roe 5ugaS BO
includes 0g Added a ———_0%

Protein 29

TM

me.

Vitamin D Omeg 0% Calcium 40mg 4%
lron0.6mg 4% *° Potassium 120mg : 24
SE

* The % Daily Value (DV) tells youhowmuchanutr/ aa
in a serving of food contributes to a daily diet. 2,(,
calories a day is used for general nutrition advice.

__ INGREDIENTS: WHEAT FLOUR, PALM O) ———
_ SRR MODEFED CORNSTARCH, SALT eeeee aN 2 O°
PAUP ci Ae NG CAANG SDK, SODIUM

YEAST W
cULTURES a NUR RAL FLAIOR GS SIRS BUTTERM K,

PAT. CITRIC ACID, CREM,
. — CONTAINS inj: K, WHEAT
. OTTO TOWN AY RIGLEY CONFECTIONE .. sam SOY.
YQ ™g 40-1503 ugy NERY US, Lic

"
99.jpeg,
76.jpeg,"-gjualpasHu! poo} paseulbueoig sueyo5

“INI ‘VIINIWV H.LYON

AVT-OLIUI 800% @

660%-9z0SZ XL ‘ONV 1d

""INI ‘AVT-OLIUS

ayy pue sinuead Bujuse}u0d sjanposd sayew
ginbe uo apeW suo]yeusojuy AB19/19

4H9NI 993 GNV IWSHM SNIVINOD:

(GGANHSau4 SANUASAUd) AINNO!dOea
waigtvo GNV ‘FQ |dS TW HO109 TANVEVS
‘yoy 1d WIOlLLeV ‘NOWVNNIO dil¥AS NYOO
sovulxa CVWN LS ‘HOHWLS NHOO CalsICOW
eggs 0 S99S ‘GiWHdSOHd WAID WOONOW

) ONINZAVST “ONIMOT103
4H1 40 %2 NVHLSS3 GNV 4SO081X30
'acQ Lona ‘aLsvd NISIVY ‘YVONS dNY¥AS
HOO aSOLONYd HOIH ‘onisivd ‘Sve 77108
‘(IoganHSadd aAWASaud OL DHALHLIM 110
WIONY) “10 Wid) ONINSLHOHS JIavLd94A

‘(qioy d1104 ‘NIAV14 018 ‘FL WHUINON OW
NINTH NOW! GONGIY NIOVIN ‘ung td wa
, SUAERS uNO14 GAHOIENA -S LNaiaguoNl |

: <i
enue 5 a .
Price ell
~
yay =

geasaieals

adn

pial

ered

et
itv:

m ites

ae oa nil
LOMA) ji rayltlels ia 4

"
102.jpeg,"INI""SA00ttayye £20z6

SLNIIGIYONI AOS ¢
‘CLNVOIXOLINY
CONV ‘(LNVGIXOILNY) LOVULXI At
ALLW4 40 S3CIU39AT9I ONY -0 OW
NIVHO WNIGSW We au JDC WY WS
(NYOO WOUS JV) NIMLXG JN
NIHLIOFT AOS ‘1 T¥S ‘SHOAW14 TVHRLN MTVTY HLM
UASSI90Ud) ¥O909 40 %e NVHLSSIT ONY ‘dnHAS
N09 ""T10 VIONWO ‘NHOOd0d ‘HVDNS :SINIIG7uONI

9)

‘SOIAPE UONUINU feleUeb JO} Pesn s| Aep e sovi0)
000'¢ ‘\elp Ajrep B 0} SaINGUIUC poo; jo ee

JU9//)NU Yon MOY NOA sje} (AQ) anjeA Alec %

20. EE cuoe unisselod

%0
61, ue} SSe| WIS}O4d
— Ofte

appy Sz} Sepnioul
See eet eing FL

ae

Yb 60¢ eyeapAyoqieD ee
46 Bugg winir°S|
«sss aE

"
114.jpeg,"»™

per conainer moor sisi in 7
Mieseving size Cholesterol 15mg 6% Incl. StgAdded Sunes 61y
aa ki

, 1-800-483-7283

BAMAG) — Sodium 270mg 12% Protein2g : .
y. Ss 580 ms ia a —— : AN Pleenetoe oom “ny < ~ plac
Vitamin D 0% ¢ Calcium 4% ¢ Iron 10% » Potassium 90 ea sae » mf ON
————— a enna “ee Fy

og : | . sg
: ‘ e

te

+ al ~

& ai oe F
my

ri cry .: SUGAR, WATER, SOYBEAN OIL, ENRICHED FLOUR (BLEACHED WHEAT FLOUR, MALTED BARLEY FLOUR, MACIN, FERR
#OWONITRATE, RE OFLAVIN, FOLIC ACID), COCOA, CORN SYRUP, GLYCERIN, CONTAINS 2% OR LESS: MODIFIED CORNSTARCH, EGG,
/OR, EGG WHITE, NONFAT DRY MILK, CORNSTARCH, PALM OIL, SALT, SODIUM ACID PYROPHOSPHATE, PRESERVATIVE (SORBIG
oo msg ODIFIED FOOD STARCH, BAKING SODA, WHEY, GUAR GUM, CELRRS Is
AGAR, MONOCALCIUM PHOSPHATE, SODIUM CASEINALE, SOY [*CRRRRRE 3

a | | CONTAINS EGG, MILK, SOY, WHEAT. Se
‘ee | | | CONTAINS BICENGINEEnCS S32
cee —,

"
34.jpeg,"a S Vitamin D Omcg 0% © Calcium 20mg |
ee Viton 12mg 6% * Potassium 160mg |

eS |
* The % Daily Value (DV) tells you ho oh a nut
_ in a serving of food contributes to
yr calories a day is used for general

INGREDIENTS: WHOLE GRAIN OATS, SUGAR, DX pp
NATURAL FLAVOR, SALT, CINNAMON.

DISTRIBUTED BY:
THE QUAKER OATS COMP

6) P.O. BOX 049003

2%/o\ CHICAGO, IL 60604-900"" U.S.A
© 2020 The Quaker Oats Lore”

Smart rat

(i) fms LI)

| Ra
pe Dies
"
63.jpeg,"rolyunsaturated Fat 2g
_ Monounsaturated Fat 9 99
0%
Cholesterol = ——SC«*M'T'%
11%

Sodium 250mg___________
Total Carbohydrate 229 8%

~DietaryFiber1g = ss}?
TotalSugars2g
Protein 20

a ee 2)
ViamnDOmeg CO
Calcium 10mg 0 +
i +?

ron 0.3mg 79

"" The % Dai
ina wet (DV) tells you how much a nutrient
calor a day ee contributes to a daily diet. 2,000
used for general nutrition advice.

INGREDIENTS:
STENTS: DRIED POTATOES, CORN STARCH, CORN OIL,

SUGA |
uid em (MADE FROM COR A On
POWDER , WHEY PROTEIN come TILTURES NON

ER, CHED
ENZYME) pred CHEESE (MILK. CP E :
, M0 rE, BLUE CHEESE (yyy?
CHEBRE c NOSODIUM GLUTAM a AC, Aa

onl, ULTURES, SALT, ENZYMES)
a lELLOW 6 TAKE, YELLOW 5 LAKE Ee 9, VEL W
Uf MILK, NATURAL AND ARTIFICIAL ib aM RLIC pp r )
TI ACID, pigopIUM INOSINATE “ GAN ACER,
7 ONTAINS MILK AND SOY INGR pIENT»: TE,
FRITO-Lay ua
sANO, ™X Jeya4-h099 | Bd

x
$921 FRITO-LAY
4 AMERICA, INC.

"
75.jpeg,"B-t NE 410
O05u! AOS Sjay uwos

i
jOUWS

oui ‘v2laTW HLAON

gaye!

yguvls
only

oa HLIM

419V 494A dN¥AS NOD 3S0.LONES HOIH
‘uyONS ‘(aloW M04 NIAW1408le “IVHLINONOW
OW) G4ONGSY ‘NIOVIN “YN074 LV3HM |

NIWVIHL'N

PA D1 OFZ y 6 60 4-47Z0S. L XL 0 NV1d

yeu juauual
. yn g)0aHONI 994 ONY ‘VaHM ‘LNINWad SNIVINOO

40109 TANVHVO CNV OAV TS WIOISLLY
NYO) CAHICOW ‘SSOLONYS LVS ‘(waos
wa) ONINSAVS1 ‘S994 ‘ONIMOTIOS SHE 30
%2 NVHLSS31 GNV ‘(ISSANHSau4 SNYASAYd OL

— AVT-OLISS 800Z @
""INI ‘AVT-OLISI

gnu 94 Gujurejuos syanposd
nba uo ape :UOffeUulsojuy ABiayy

710 VION) CNV WiVd) SNINSLHOHS

GSHOVa19) HNOT GIHOlNS ‘(gasSvOW ‘TIS
‘THO NWaGA0S HO/ONV ‘ASSNOLLOI nonval
WW a1eviF9SA Ga IVNIDOUCAH YVONS ‘SL ANGId

Qaliovew) uas.040 tend :siNFlasyONts

ee

=a

OS | 2a%

Sod

—_

""
&

*

oa
a
be |

.

4

"
59.jpeg,"porta! a
saturated Fat 19

Trans Fat 0g
Cholesterol 3mg — S
Sodium 125mg 1%
Total Carbohydrate 29,
Dietary Fiber 1g 7%
Total Sugars 14g 3%

Protein 29

Not a significant source of cholesterol, vitaryj
calcium, iron, and potassium si

* The % Daily Value (DV) tell
a rest of food contributes to a daily fa *
a day is used for general nutrition advice. —ae

INGREDIENTS: CORN SYRUP. SUGAR

) SUGAR, BUTTER (Mi

BAANG (500k, at WATER, PECANS, shee
3 N SEED (WITH PUMPKIN

AND/OR COCONUT. Pp -

MADE IN A FACILITY THAT MAY ALSO PROCESS
NUTS, PEANUTS, EGGS, MILK, AND SOY. MAY
CONTAIN CHEWY OR HARD CANDY.

STORAGE: KEEP SEALED AND STORE Aa
AND DRY PLACE. CONSUME AFTER 0 R OPEN

ANDERSEN’S CRAZY CANDY 54008
1261 $ 650 W FARMINGTON mis oN isa
Ep niicenions OR COMM

"
101.jpeg,"ees —
27% Sodium 260mg

gas Sa ee
sat. Fat 109 50% Total Carb. 529
, Fiber 1 ey)
Waste Fat 3.59 Total Sugars AA Tes
Fat3.5g___-_thol, a7gAdded Su SSP
Monouns: .. Fat 6g cl. 27g Adde 5

choles 19 0% — ~~

Trans Fat 0

20 vitamin
mers,

‘ie.
Rid ww

N, REDUCEDIRON,THAMI MONDE \

ull? yy INGREDIENTS; ENRICHED BLEACHED FLOUR (WH T FLOUR, MALTED BARLEY FLOUR, NIAC
SUGAR, WATER, PALM OIL, HIGh FRUCTOSE CORN SP OND AND oR LESS ‘MM

‘ie Bi], RBOFLAVIN NITAMIN B2, FOLIC ACID), SUGAR, NATE
AY GAM OF THE FOLLOWING: CINNAMON, YEAST, DEXTROSE, SOY GRITS, MODIFIED FOOD STARGH, SOY FET
SiaLNCEAIDES, SALT, WHEY, HONEY, CORN FLOUR, MOLASSES, NONFAT DRY VIUK CORN SYRUP AGA AN Sa
PyAOPMUSPHATE, BAKING SODA) SOYBEAN OIL, PRESERVATIVES (CALCIUM PROPIONATE, POTASSIUM SOREIT SODIUM PROPIONTE,
SODIUM BENUQATE, METHYL AND PROF PARABENS), NATURALANDARTIFICIAL FLAVORS, OS uDWM STEAROYL LACTYLATE:
DATEM,W! EAT SwgcH WHEAT GLUTEN, SPICES, CALCIUM SULFATE, CALCU ata CORN STARCH, SODUM ALGINATE,

“CYSTEINE, DRIED EGGS.

LDSNP-14-01-F

TURME?IC, ANNATTO;YONTHAN GUM, ASCORAIC ACID, ENZYMES, L-CYSTE
pstiN: OPSais WHENT, SOT EGGS, MA, CONTANREPANS . ihe
Biso.c FOUR fOXTEDEOECED An 37915 | O2071

aD INGREDIEN

"
117.jpeg,"was Soy Protein Isolate, Soluble Corn Fiber, Milk Protein Isolate, Maltitol Syrup, Glycerin, Fractionated Palm and Palm Kernel Oil, Canola\y
witter, Erythritol, Whey Protein Isolate, Inuiin. Contains 2% or iass of:

Malitiol, Coconut Oil, Natural and Artificial Flavor, Corn Meal, Whole Wh

~“avored Powder (nonfat milk, lactic 2ci ), Brown Sugar, Enriched Flour (wheat flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), Graham Fh’
ric Acid, Blue 1, Sodium Benozate, Sugar, Rea 40, Yelk
(added to preserve freshness), Soybean Oil Sucralose, Mok

sGassil ale Milk Protein Concentrate, Salt, Nonfat Milk, Soy Lecithin, Yellow 5, Red 40, Phospho
Hlow 5 Lake, Blue 1 Lake, Honey, Baking Soda, Cocoa (processed with alkali) Tocopherols

_ NS ALMCND, MILK, SOY AND WHEAT: MAY CONTAIN EGG, SESAME, AND PEANUT INGREDIENTS,
VIED BY GENERAL MILLS, INC MINNEAPOLIS, MN 55440

( Rogpgipcered Food Inaredients oan mora! Ack ConamiM

"
